    colnames.mach        : array (shape=75, dtype=float64)
    colnames.alpha       : array (shape=75, dtype=float64)
    colnames.beta        : array (shape=75, dtype=float64)
    colnames.config      : list (len=75, type=str)
    colnames.mach        : array (shape=75, dtype=float64)
    colnames.alpha       : array (shape=75, dtype=float64)
    colnames.beta        : array (shape=75, dtype=float64)
    colnames.config      : list (len=75, type=str)
    cols_with_array.mach : array (shape=3, dtype=float64)
    cols_with_array.alpha: array (shape=3, dtype=float64)
    cols_with_array.beta : array (shape=3, dtype=float64)
    cols_with_array.DCN  : array (shape=3x3, dtype=float64)
    cols_with_array.mach : array (shape=3, dtype=float64)
    cols_with_array.alpha: array (shape=3, dtype=float64)
    cols_with_array.beta : array (shape=3, dtype=float64)
    cols_with_array.DCN  : array (shape=3x3, dtype=float64)
